id	name	current_version	submission_id
ICEO	Integrative and Conjugative Element Ontology	2.1	31
ICF	International Classification of Functioning, Disability and Health	1.0.2	3
ICHOM-PROMS-PCB	ICHOM Set Pregnancy and Childbirth	NA	3
ICNP	International Classification for Nursing Practice	classified	6
ICO	Informed Consent Ontology	1.0.187	17
ICPC2P	International Classification of Primary Care - 2 PLUS	2024AA	24
ICPS	International Classification for Patient Safety	Created by Aldo	7
ICW	International Classification of Wellness	1.2	4
ID-AMR	Infectious Diseases and Antimicrobial Resistance	1.2.1	35
IDEM	IDEM: wInD Energy Models Taxonomy	v0.1.0	2
IDG_GL	IDG gene list	1.0	5
IDO	Infectious Disease Ontology	8-3-20	13
IDO-COVID-19	The COVID-19 Infectious Disease Ontology	8-3-2020	2
IDOBRU	Brucellosis Ontology	Arbor version; 1.2.92	61
IDODEN	Dengue Fever Ontology	0.15b	6
IDOMAL	Malaria Ontology	1.3.9	186
IDQA	Image and Data Quality Assessment Ontology	v50	8
IFAR	Fanconi Anemia Ontology	3	5
IK	IK	NA	NA
ILLNESSINJURY	Illness and Injury	1.0.2	1
IMGT-ONTOLOGY	Immunogenetics Ontology	1.0.3	5
IMOBO	Intelligent Medicine oriented Biobank Ontology	0.1	1
INBANCIDO	Assessment of Indian Economy During Covid-19 	1.0.214	1
INBIO	Invasion Biology Ontology	1.1	2
INBIODIV	An Ontology for Indian Biodiversity Knowledge Management	1.1	1
INCENTIVE	INCENTIVE Community Controlled Vocabulary	0.1.3	7
INCENTIVE-VARS	INCENTIVE Variables	0.1.0	9
INFECTION_TRANS	Infection Transmission Ontology	1.0.2	2
INFRA-EN	Infrastructure	1.0	1
INFRARISK	InfraRisk Ontology	1.0	1
INJURYTYPES	Injury Types	NA	1
INO	Interaction Network Ontology	1.1.13	34
INSECTH	insectH	0.1	7
INSNAME	VODANAINSNAMES	5	5
INTO	Indian Terrorism Ontology	1.1	1
INTVEETYPE	Interviewee Type	NA	1
INTVMODE	Interview Mode	NA	1
INVERSEROLES	ISO-15926-2_2003_inverseRoles	Generated 2008-09-03T19:12:44.687+02:00	1
IOBC	Interlinking Ontology for Biological Concepts	version 1.6.0	25
IPD	injury process description ontology	1.0	2
IRD	Inherited Retinal Dystrophies	NA	1
IRDG	Data harmonization ontology for cross border malaria surveillance 	NA	1
ISO-15926-2_2003	ISO-15926-2_2003_oil	Generated 2008-02-21T17:29:19.558+01:00	1
ISO-ANNOTATIONS	ISO-15926-2_2003_annotations	NA	1
ISO-FOOD	A formal representation of the knowledge within the domain of Isotopes for Food Science	NA	1
ISO19108TO	ISO 19108 Temporal Objects	2006-10-15	2
ISO19110	ISO 19110 Methodology for Feature Cataloguing	2005-02-15	2
ISO19115	ISO 19115	version 1.10	3
ISO19115CC	ISO 19115 Common Classes	2014	3
ISO19115CI	ISO 19115 Citation Information	2014	4
ISO19115CON	ISO 19115 Constraints Information	2014	3
ISO19115DI	ISO 19115 Distribution Information	2014	3
ISO19115DTC	ISO 19115 Date Type Code	2.0	1
ISO19115EX	ISO 19115 Extent Information	2014	28
ISO19115ID	ISO 19115 Identification Information	2003-05-0	6
ISO19115MI	ISO 19115 Metadata Information	2014	126
ISO19115PR	ISO 19115 Codelists	2.0	5
ISO19115ROLES	ISO 19115 Role Codes	2.0	6
ISO19115SRS	ISO 19115 Reference Systems	2014	4
ISO19115TCC	ISO 19115 Topic Categories	NA	11
ISO639-1	ISO 639-1: Codes for the Representation of Names of Languages - Part 1: Two-letter codes for languages	1.0.0	1
ISO639-2	ISO 639-2: Codes for the Representation of Names of Languages	NA	3
ISPO	Integrated Ontology for Symptom Phenotype Terminologies	2023V1	1
ISSVA	International Society for the Study of Vascular Anomalies (ISSVA) Ontology	1.1.3	5
ITEMAS	Medical Technology Innovation in healthcare centers	3.0	1
ITO	Intelligence Task Ontology	1.12 (PWC export	17
IXNO	Interaction Ontology	1	2
JERM	Just Enough Results Model Ontology	2	15
KENYAANC	kenyaancfile	1	1
KGCL	Knowledge Graph Change Language	0.1.0	6
KISAO	Kinetic Simulation Algorithm Ontology	2.34	63
KORO	Knowledge Object Reference Ontology	1.3	6
KTAO	Kidney Tissue Atlas Ontology	Vision Release: 1.0.121	20
KUSIIMA	KUSIIMA	NA	NA
LABO	clinical LABoratory Ontology	NA	4
LAND-SURFACE	Land Surface classifiers	3rd Edition	1
LANDFORM	Landform classifiers	3rd edition	2
LBO	Livestock Breed Ontology	9.5	62
LC-CARRIERS	Library of Congress Carriers Scheme	NA	4
LC-MEDIA	Library of Congress Media Types Scheme	NA	17
LCDGT	Library of Congress Demographic Group Terms	NA	2
LCGFT	Library of Congress Genre/Form Thesaurus for Library and Archival Materials	2017-09-05	3
LDA	Ontology of Language Disorder in Autism	12-15-2008	1
LDBASE	LDbase	0.0.1	2
LEGALAPA	legalapa	01	1
LEGALAPATEST2	apalegal	1	1
LEPAO	Lepidoptera Anatomy Ontology	2023-02-18	2
LHN	Loggerhead Nesting Ontology	NA	4
LICO	Liver Case Ontology (LiCO)	changes * Segments	2
LIFO	Life Ontology	Vision Release: 1.0.17	1
LION	LipidOntology	1.1	1
LIPRO	Lipid Ontology	See Remote Site	4
LOINC	Logical Observation Identifier Names and Codes	2024AA	27
LONGCOVID	Long Covid Phenotype Ontology	20220106	2
LPT	Livestock Product Trait Ontology	4.3	13
LSFC	LSFC	NA	NA
LUNGMAP-HUMAN	Anatomic Ontology for Human Lung Maturation	1.4	6
LUNGMAP-MOUSE	Anatomic Ontology for Mouse Lung Maturation	1.2	4
LUNGMAP_H_CELL	Cell Ontology for Human Lung Maturation	3.2	6
LUNGMAP_M_CELL	Cell Ontology for Mouse Lung Maturation	3.2	5
M	M	NA	NA
M4M-20-SUBJECTS	M4M.20 FAIRWare Subjects	0.1.3	6
M4M-20-VARIABLES	M4M.20 FAIRWare Variables	0.1.3	7
M4M-21-SUBJECTS	M4M.21 FAIRWare Subjects	0.1.2	4
M4M-21-VARIABLES	M4M.21 FAIRWare Variables	0.1.2	5
M4M-CHAR	M4M-CHAR	0.0.1	1
M4M19-SUBS	M4M19 Subjects	0.1.0	3
M4M19-VARS	M4M19 Variables	0.2.0	4
MA	Mouse Adult Gross Anatomy Ontology	releases/2017-02-07	128
MACROALGAETRAITS	Macroalgae Traits Thesaurus	NA	1
MADS-RDF	Metadata Authority Description Schema in RDF	1.0	5
MAMO	Mathematical Modelling Ontology	2023-02-03	17
MAMO-SCR-ONTO	Mammography Screening Ontology	1.0	1
MARC-LANGUAGES	MARC List for Languages	NA	271
MARC-RELATORS	MARC Code List for Relators	NA	7
MAT	Minimal Anatomical Terminology	1.1	4
MATERIALSMINE	MaterialsMine Ontology	1.1	3
MATR	Material	2.3	1
MATRCOMPOUND	Material Compound	2.3	1
MATRELEMENT	Material Element	2.3	1
MATRROCK	Material Rock	2.3	1
MATRROCKIGNEOUS	Material Rock Igneouus	2.3	2
MAXO	Medical Action Ontology	2024-07-29	55
MCBCC	Breast Tissue Cell Lines Ontology	2	2
MCCL	Cell Line Ontology [by Mahadevan]	2	2
MCCV	Microbial Culture Collection Vocabulary	Version 0.99 beta	11
MCHVODANATERMS	MCHVODANATERMS	3.0	5
MCO	Microbial Conditions Ontology	NA	1
MCRO	Model Card Report Ontology	2023-03-07	1
MDDB	Master Drug Data Base Clinical Drugs	2017AA	10
MDM	Mapping of Drug Names and MeSH 2022	0.330	5
MEDDRA	Medical Dictionary for Regulatory Activities Terminology (MedDRA)	2024AA	24
MEDEON	Medical Error Ontology	NA	1
MEDLINEPLUS	MedlinePlus Health Topics	2024AA	23
MEDO	Mouse Experimental Design Ontology	1.0	1
MEGO	Mobile Genetic Element Ontology	2_1	2
MELLO-D	MEdical LifeLog Ontology for people with Disability	1.5	5
MELO	Melanoma Ontology	1.0	2
MEO	Metagenome and Microbes Environmental Ontology	0.9	9
MEPO	Mapping of Epilepsy Ontologies	0.6	6
MERA	Medical Educational Resource Aggregator	0.0.1	1
MESH	Medical Subject Headings	2024AA	28
METABUS	metaBUS controlled vocabulary for organizational and applied psychology research	0.1	18
MF	Mental Functioning Ontology	2022-07-19	27
MFMO	Mammalian Feeding Muscle Ontology	NA	1
MFO	Medaka Fish Anatomy and Development Ontology	NA	15
MFOEM	Emotion Ontology	2022-07-19	40
MFOMD	MFO Mental Disease Ontology	2020-04-26	2
MGBD	MGB Drug List	0.6	7
MHC	Major Histocompatibility Complex Ontology	1.0.1	4
MHCRO	MHC Restriction Ontology	2024-08-02	37
MI	Molecular Interactions	NA	67
MIAPA	MIAPA Ontology	NA	1
MIDO	Medical Imaging and Diagnostic Ontology	2015-11-20	1
MIM	Molecular Interaction Map	10:30:2014 16:04	3
MINERAL	Material Mineral	2.3	1
MINI-FAST-1	mini fast test	NA	1
MIO	Myocardial Infarction Ontology	V1.0.0	3
MIRNAO	MicroRNA Ontology	1.7	12
MIRO	Mosquito Insecticide Resistance	releases/2014-05-14	1152
MIXS	Minimal Information about any Sequence Ontology	6.1.0	6
MIXSCV	Minimal Information about any Sequence (MIxS) Controlled Vocabularies	1	2
MLTX	Machine Learning Methodology Taxonomy Mapping	1	1
MM	MM	NA	NA
MMO	Measurement Method Ontology	2.109	133
MMUSDV	Mouse Developmental Stages	NA	40
MNR	Material Natural Resource 	2.3	1
MNV	VODANA Migrants	1.0	1
MO	Microarray and Gene Expression Data Ontology	1.3.1.1	3
MOC	Material Organic Compound	2.3	1
MODSCI	Modern Science Ontology	1.0	3
MOMCARE	MomCareVocabulary	1.1	1
MONDO	Mondo Disease Ontology	releases/2024-05-08	63
MONO	Monogenean Ontology	NA	2
MOOCCIADO	Molgula occidentalis Anatomy and Development Ontology	NA	2
MOOCCUADO	Molgula occulta Anatomy and Development Ontology	NA	2
MOOCULADO	Molgula oculata Anatomy and Development Ontology	NA	2
MOP	Molecular Process Ontology	NA	8
MOSAIC	The MOSAiC Ontology	Version 1.0.1	4
MP	Mammalian Phenotype Ontology	2024-08-08	437
MPATH	Mouse Pathology Ontology	2020-05-19	22
MPIO	Minimum PDDI Information Ontology	2023-10-17	2
MPO	Microbial Phenotype Ontology	Version 0.74 alpha	7
MRO	Defen	NA	1
MS	Mass Spectrometry Ontology	4.1.174	245
MSO	Multiple sclerosis ontology	NA	2
MSR	Mammography screening recommendation	0.0.1	1
MSTDE	Minimal Standard Terminology of Digestive Endoscopy	2024AA	24
MSTDE-FRE	Minimal Standard Terminology of Digestive Endoscopy, French	2024AA	24
MSV	Metagenome Sample Vocabulary	0.2	2
MVAONT	Mosquito Vector Association Ontology with Biocontrol Agents	Version2	2
MWLA	Medical Web Lifestyle Aggregator	0.0.1	1
MWS22	Svu ontology	NA	1
MY_SYRIANCINEMA	MWS-WSM Syrian Cinema Ontology	4.3	1
N-CDOH	Non Clinical Determinants of Health	v1	4
NANDO	Nanbyo Disease Ontology	2023-11-28	15
NATPRO	Natural Products Ontology	unknown	1
NBO	Neuro Behavior Ontology	2023-07-04	38
NCBITAXON	National Center for Biotechnology Information (NCBI) Organismal Classification	2024AA	24
NCCNEHR	NCCN EHR Oncology Categories	1.0.0	1
NCCO	Nursing Care Coordination Ontology	1.0	1
NCIT	National Cancer Institute Thesaurus	24.01e	142
NCOD	NCoD	0.1.1	1
NCRO	Non-coding RNA Ontology	Working version 06102015	12
NDDF	National Drug Data File	2024AA	24
NDDO	Neurodegenerative Disease Data Ontology	0.2	10
NDFRT	National Drug File - Reference Terminology	2018AA	13
NEIC-ONTO	Unoffical NeIC Organisation Vocabulary	0.2.2	5
NEICBEER	The NeIC PaRI beer vocabulary	0.1.0	1
NEIO	Neural Electronic Interface Ontology	2024-06-25	3
NEMO	Neural ElectroMagnetic Ontology	v3.10	24
NEO	Neurologic Examination Ontology	49.0	90
NEOMARK3	Neomark Oral Cancer Ontology, version 3	3.1	2
NEOMARK4	Neomark Oral Cancer Ontology, version 4	4.1	1
NERO	Named Entity Recognition Ontology 	The main developer	1
NEUDIGS	Neuroscience Domain Insight Graph	0.0.1	1
NEUMORE	Neural Motor Recovery Ontology	0.1	1
NEUROBRG	NeuroBridge Ontology	1.0 (Release 2023)	2
NGBO	Next Generation Biobanking Ontology	2024-08-27	4
NGSONTO	NGS ontology	1.2	32
NHSQI2009	NHSQI2009	NA	NA
NIC	NIC	NA	NA
NIDM-RESULTS	NIDM-Results	Recommendation version 2013-04-30	2
NIFCELL	Neuroscience Information Framework (NIF) Cell Ontology	v.1.10 - July	15
NIFDYS	Neuroscience Information Framework (NIF) Dysfunction Ontlogy	1.5 (December, 2012)	16
NIFSTD	Neuroscience Information Framework (NIF) Standard Ontology	3.1 - January	27
NIFSUBCELL	Neuroscience Information Framework (NIF) Subcellular Ontology	1.3 (May 2012)	1
NIGO	Neural-Immune Gene Ontology	v1	2
NIHSS	National Institutes of Health Stroke Scale Ontology	2024/06	15
NIO	Neuropsychological Integrative Ontology	v15 Heneka comments	2
NIST_GEL	NIST Genome Editing Lexicon	2.2	8
NLMVS	NIH NLM Value Sets	1.0	1
NLN	NLighten Ontology	2018-02-28	1
NMDCO	NMDC Ontology	2024-03-15	8
NMOBR	NeuroMorpho.Org brain region ontologies	2.0	36
NMOSP	NeuroMorpho.Org species ontology	1.3	22
NMR	NMR-Controlled Vocabulary	1.1.0	12
NND_CH	NND_Clinical_history	1	2
NND_ND	NND_Neuropathological_Diagnosis	2023-03-31	2
NOMEN	NOMEN - A nomenclatural ontology for biological names	NA	15
NONRCTO	Non-Randomized Controlled Trials Ontology	2.0	1
NPI	Non-Pharmacological Interventions (NPIs)	Version 8	5
NPO	NanoParticle Ontology	2011-12-08 (yyyy-mm-dd)	31
NPOKB	Neuron Phenotype Ontology	2024-08-28	16
NRO	NeuralReprogrammingOntology	1.0.0	1
NXDX	Test NXDX	2021/8/10	1
O-REXTECH	OSIRIS-REx Analytical Technique	0.0.2	2
OA	Web Annotation Ontology	2016-11-12T21:28:11Z	4
OAE	Ontology of Adverse Events	1.2.47	171
OARCS	Ontology of Arthropod Circulatory Systems	2019-04-18	2
OBA	Ontology of Biological Attributes	2024-06-27	20
OBCS	Ontology of Biological and Clinical Statistics	2023-12-08	15
OBI	Ontology for Biomedical Investigations	2024-06-10	54
OBIB	Ontology for Biobanking	2023-04-05	14
OBIWS	Bioinformatics Web Service Ontology	Release v1.1	2
OBI_BCGO	Beta Cell Genomics Ontology	2015-07-08	14
OBI_IEE	The Ontology for Biomedical Investigation based Inner Ear Electrophysiology 	2018-05-23	1
OBOE	The Extensible Observation Ontology	Version 1.2	4
OBOE-SBC	Santa Barbara Coastal Observation Ontology	Version 1.0	1
OBOREL	Relations Ontology	2024-04-24	42
OBS	OntoBioStat	NA	5
OCCO	Occupation Ontology	2023-08-20	5
OCD	OCD ontology	NA	8
OCDM	Ontology of Craniofacial Development and Malformation	1.10.0	8
OCE	Ontology of Chemical Elements	Vision Release: 1.0.29	2
OCHV	Ontology of Consumer Health Vocabulary	1	2
OCIMIDO	Ocular Immune-Mediated Inflammatory Diseases Ontology	1.2	2
OCMR	Ontology of Chinese Medicine for Rheumatism	Vision Release; 1.0.11	3
OCO	OpenCareOntology 	1.1	2
OCRE	Ontology of Clinical Research	Revision 315	23
OCVDAE	Ontology of Cardiovascular Drug Adverse Events	Vision Release; 1.0.4	2
ODAE	Ontology of Drug Adverse Events	Vision Release: 1.0.08	1
ODHT	Digital Health Technologies	0.2	2
ODNAE	Ontology of Drug Neuropathy Adverse Events	Vision Release; 1.0.13	3
OF	OntoFood	1.0	1
OFSMR	Open Predictive Microbiology Ontology	0.4	19
OGDI	Ontology for Genetic Disease Investigations	1.0	3
OGG	Ontology of Genes and Genomes	Vision Release: 1.0.59	3
OGG-MM	Ontology of Genes and Genomes - Mouse	Vision Release: 1.0.66	5
OGI	Ontology for Genetic Interval	2.0	18
OGMD	Ontology of Glucose Metabolism Disorder	1	46
OGMS	Ontology for General Medical Science	2021-08-19	22
OGR	Ontology of Geographical Region	1.1	2
OGROUP	Orthologous Group Ontology	1.0	1
OGSF	Ontology for Genetic Susceptibility Factor	2.0	11
OHD	The Oral Health and Disease Ontology	2024-06-21	7
OHMI	Ontology of Host-Microbe Interactions	2019-09-17	26
OHPI	Ontology of Host-Pathogen Interactions	1.0.26	11
OLAM	Ontology of Laboratory Animal Medicine	Vision Release: 1.0.20	7
OLATDV	Medaka Developmental Stages	NA	174
OM	Ontology of units of Measure	2.0.57	31
OMDO	OligoMetastatic Disease Ontology	NA	1
OMIM	Online Mendelian Inheritance in Man	2024AA	26
OMIT	Ontology for MicroRNA Target	OBO 4.0-12122013-2338	41
OMO	OBO Metadata Ontology	NA	1
OMP	Ontology of Microbial Phenotypes	releases/2019-06-07	46
OMRSE	Ontology for Modeling and Representation of Social Entities	2024-08-14	61
OMV	Ontology Metadata Vocabulary	2.4.1	1
ONE	Ontology for Nutritional Epidemiology	V2.2	9
ONL-DP	Dataset processing	V1	1
ONL-MR-DA	Magnetic Resonance Dataset Acquisition Ontology	V1	1
ONL-MSA	Mental State Assessment	v1	1
ONL-TASKS	Cognitive Reserves Assessment Tasks	NA	1
ONLIRA	Ontology of Liver for Radiology	changes * Segments	4
ONS	Ontology for Nutritional Studies	2024-07-03	38
ONSTR	Ontology for Newborn Screening Follow-up and Translational Research	0.4	5
ONTOAD	Bilingual Ontology of Alzheimer's Disease and Related Diseases	1.0	2
ONTOAVIDA	OntoAvida: ontology for Avida digital evolution platform	NA	3
ONTODM-ALGORITHM	OntoDM-core/algorithms	0.1	2
ONTODM-CORE	Ontology of Core Data Mining Entities	2.0	9
ONTODM-KDD	Ontology of Data Mining Investigations	0.1	1
ONTODT	Ontology of Datatypes	2.0	9
ONTOKBCF	Ontological Knowledge Base Model for Cystic Fibrosis	1301	3
ONTOLURGENCES	Emergency care ontology	3.0.4	1
ONTOMA	Ontology of Alternative Medicine, French	Version 1.1Date: 11-2011	1
ONTONEO	Obstetric and Neonatal Ontology	2021-04-29	14
ONTOPARON	Ontology of Amyotrophic Lateral Sclerosis, all modules	1.1	9
ONTOPARON_SOCIAL	Ontology of amyotrophic  lateral sclerosis, social module	1.0	12
ONTOPBM	Ontology for Process-Based Modeling of Dynamical Systems (OntoPBM)	0.1	13
ONTOPNEUMO	Ontology of Pneumology	0.1	1
ONTOPSYCHIA	OntoPsychia, social module	1.0	2
ONTOREPLICOV	OntoRepliCov	0	1
ONTOSIM	The Ontology of Information System on Mortality	1.0.0	2
ONTOSINASC	Ontology of Information System on Live Births	1.0.0	1
ONTOTOX	Chemotherapy Toxicities Ontology	1.0	1
ONTOTOXNUC	Ontology of Nuclear Toxicity	1.0	4
ONTRISCAL	Ontology of Risk Stratification in Mental Health	1.0	1
OOEVV	Ontology of Experimental Variables and Values	0.0.4	4
OOSTT	Ontology of Organizational Structures of Trauma centers and Trauma systems	release version -	11
OPB	Ontology of Physics for Biology	1.2	18
OPD-NAMBOBI	SELECTED OTHER PRIORITY DISEASES UNDER IDSR (INTEGRATED DISEASE SURVEILLANCE AND RESPONSES)	NA	1
OPDE	OPD-Ethiopia	NA	1
OPDRE	OPD Regitry Ethiopia	0.0.1	1
OPDRONT	OPD Register Ontology	0.0.1	2
OPDT	opd_test	NA	1
OPDZIMBABWE	OPDZimbabwe	1.1	1
OPE	Ontology of Physical Exercises	0.0.1	6
OPL	Ontology for Parasite LifeCycle	2023-08-28	11
OPMI	Ontology of Precision Medicine and Investigation	Vision Release: 1.0.166	27
OPTIMAL	OPTImAL: An ontology for patient adherence modeling in physical activity domain	1	1
OPTION-ONTOLOGY	Optimization Algorithm Benchmarking Ontology	1.0.0	3
ORCS	Ontology for Representing CDM Semantics	2021-11-13	1
ORDO	Orphanet Rare Disease Ontology	4.5	29
OREX-SAM	OSIRIS-REx sample type	0.2.0	1
OREX-WG	OSIRIS-REx sample analysis workgroups	0.1.0	1
ORNASEQ	Ontology of RNA Sequencing	NA	1
ORTH	Orthology Ontology	2.0	7
OVAE	Ontology of Vaccine Adverse Events	Vision Release: 1.0.34	10
OntoVIP	Medical image simulation	v1	1
PACO	Physical Activity Ontology	0.2	2
PAE	Plant Anatomy	Release #20	13
PAINO	Pain Ontology	1.0.0	1
PANDA	Probabilistic Knowledge Assembly Ontology	0.9	2
PANET	PaN Experimental technique	1.0.0-3-g6a0b629-dirty	25
PARTUMDO	postpartum depression ontology	NA	1
PATAXO	Technical Taxonomies for Patents	1.0.0	1
PATCT	Placental Cell Type	1.0	1
PATEL	Archana Patel	1	1
PATGV	Placental Genetic Variance	1.0	1
PATHLEX	Anatomic Pathology Lexicon	1.2	5
PATIT	Placental Investigative Technique	1.0	1
PATMHC	Placental Maternal Health Conditions	1.0	1
PATO	Phenotypic Quality Ontology	2024-09-04	204
PAV	PAV Provenance, Authoring and Versioning	2.3.1	3
PAYMENTMODE	Payment Mode	NA	1
PAYOR	Payor	NA	1
PBO	Plant Breeding Ontology	NA	4
PBPKO	PBPKO	NA	NA
PCALION	Prostate Cancer Lifestyle Ontology	3.0	6
PCAO	Prostate Cancer Ontology	2.0	2
PCL	Provisional Cell Ontology	2024-07-11	23
PCMO	Pediatric Consultation and Monitoring Ontology 	v.4.0	2
PCO	Population and Community Ontology	2013-10-03	17
PDO	Pathogenic Disease Ontology	Version 0.7	6
PDON	Parkinson's Disease Ontology	1.0	1
PDO_CAS	Plant Diversity Ontology	NA	1
PDQ	Physician Data Query	2024AA	26
PDRO	The Prescription of Drugs Ontology	NA	9
PDUMDV	Platynereis Developmental Stages	NA	175
PE	Pulmonary Embolism Ontology	version 1.0	1
PE-O	Pre-eclampsia Ontology	v15 Heneka comments	3
PEAO	Plant Experimental Assay Ontology	NA	4
PECO	Plant Experimental Conditions Ontology	releases/2023-11-10	31
PEDTERM	Pediatric Terminology	Version 2.0	5
PEO	Parasite Experiment Ontology	1	5
PESONT	Preposition_enabled Spatial Ontology	NA	1
PGHD-BP	PGHD Auxillary - BP	1.1	2
PGHD_CONNECT	PGHD_CONNECT	1.0	1
PGXO	PGxO	0.4	4
PHAGE	Phylogenetics Ontology	5.0	5
PHARE	Pharmacogenomic Relationships Ontology	version id: 110114	2
PHARMGKB	PHARMGKB	NA	NA
PHENOMEBLAST	PHENOMEBLAST	NA	NA
PHENX	PhenX Phenotypic Terms	1.2	16
PHFUMIADO	Phallusia fumigata Anatomy and Development Ontology	NA	2
PHIPO	Pathogen Host Interaction Phenotype Ontology	2024-08-29	29
PHMAMMADO	Phallusia mammillata Anatomy and Development Ontology	NA	2
PHYLONT	Phylogenetic Ontology	ver8	7
PIERO	Enzyme Reaction Ontology for annotating Partial Information of chemical transformation	NA	10
PINO	Pregnancy Information Needs Ontology	1.1	2
PLANA	Planarian Anatomy and Developmental Stage Ontolgoy	2023-03-13	36
PLANP	Planarian Phenotype Ontology	NA	5
PLANTSO	Plant Stress Ontology	2023-11-14	3
PLIO	Protein-ligand interaction ontology	1.0	1
PLOSTHES	PLOS Thesaurus	plosthes.2017-1	10
PMA	Portfolio Management Application	0.9.1	4
PMAPP-PMO	PMO Precision Medicine Ontology	4.0	1
PMD	Persian Medicine Diseases Ontology	1.0	1
PMDO	Parkinson and Movement Disorder Ontology	1.1	4
PMO	Performed Music Ontology	1.0	13
PMO-SPEED	PMO Playing Speed Vocabulary	1.0	2
PMR	Physical Medicine and Rehabilitation	1.6	4
PNADO	Pneumonia Diagnosis Ontology	Version 1.0, 2021/02/01	1
PO	Plant Ontology	releases/2024-04-17	28
PORO	Porifera Ontology	unknown	9
PP	Pipeline Patterns Ontology	1.0	1
PPLC	Placental Pathology Lesion Classification	1.0	1
PPO	Plant Phenology Ontology	NA	8
PR	Protein Ontology	69.0	89
PREGONTO	Pregnancy Ontology	NA	1
PREMEDONTO	Precision Medicine Ontology	NA	1
PREO	Presence Ontology	1.0.0	1
PROCCHEMICAL	Chemical Process	2.3	1
PROCO	Process Chemistry Ontology	PROCO release 20220414	1
PROJ	Project ontology	2020	2
PROPREO	Proteomics Data and Process Provenance Ontology	1.1	2
PROVO	Provenance Ontology	Recommendation version 2013-04-30	124
PSDO	Performance Summary Display Ontology	1.0.1	6
PSDS	Plant Structure Development Stage	Release #20	6
PSIMOD	Protein Modification Ontology	1.031.6	26
PSO	PatientSafetyOntology	008:2017-08-04: Einarbeitung der	2
PSO_2	PatientSafetyOntologyRevisted	005	3
PTO	Plant Trait Ontology	July 2023	437
PTRANS	Pathogen Transmission Ontology	releases/2022-10-10	19
PTS	Pathway Terminology System	1.0	1
PVONTO	Pharmacovigilance Ontology	0.1	1
PW	Pathway Ontology	7.85	115
QUDT	Quantities, Units, Dimensions, and Types Ontology	NA	39
QUDT2	Quantities, Units, Dimensions and Types (QUDT) Schema - Version 2.0	2.0	1
QUDT2-1	Quantities, Units, Dimensions and Types (QUDT Version 2.1)	2.1	2
RADLEX	Radiology Lexicon	4.1	41
RADMO	RADMO	NA	NA
RADXTT-MVREASONS	RADx Tiger Team Missing Value Reasons	0.1.2	10
RAO	Rheumatoid Arthritis ontology	Version 1.0	1
RB	RegenBase ontology	1.0	5
RBO	Radiation Biology Ontology	2024-05-31	29
RCD	Read Codes, Clinical Terms Version 3 (CTV3) 	2024AA	24
RCTONT	Randomized Controlled Trials Ontology	2.0	1
RCTV2	Read Clinical Terminology Version 2	2015	1
RDA-CONTENT	RDA Content type	NA	1
RDA-ISSUANCE	RDA Mode of Issuance	1.0	2
RDFS	The RDF Schema vocabulary	1.1	3
RDL	RDL	Generated 2013-03-28T19:01:04.897+01:00	1
RDO	Reusable Biodiversity Ontology	1.1	1
REGN_BRO	REGN_BRO	1.1	1
REGN_GO	REGN_GO	2023-01-01	1
REPO	Reproductive Trait and Phenotype Ontology	1.1	3
REPOS	repository	NA	1
REPRODUCE-ME	REPRODUCE-ME	1.1	7
RETO	Regulation of Transcription Ontology	2015	8
REX	Physico-Chemical Process	1.13	7
REXO	Regulation of Gene Expression Ontolology	2015	6
RGD	RGD	NA	NA
RH-MESH	Robert Hoehndorf Version of MeSH	2014	3
RNAO	RNA Ontology	r113	4
RNPRIO	Research Network and Patient Registry Inventory Ontology	1	1
RNRMU	RNRMU	0.1	1
RO	Radiomics Ontology	2.1	6
ROCKNROLLTEST	ROCK-N-ROLL-TEST	NA	2
ROLEO	Role Ontology	Vision Release: 1.0.16	3
ROO	Radiation Oncology Ontology	0.5	8
ROS	Radiation Oncology Structures Ontology	1.2.2	6
RPO	Resource of Asian Primary Immunodeficiency Diseases (RAPID) Phenotype Ontology	Version 1.0	2
RS	Rat Strain Ontology	6.230	273
RSA	Reference Sequence Annotation	0.6	6
RVO	Research Variable Ontology	1.0	2
RXNO	Name Reaction Ontology	releases/2021-12-16	41
RXNORM	RxNORM	2024AA	27
SALMON	Salmon Ontology	0.3.2	3
SAO	Subcellular Anatomy Ontology	Version 1.2	3
SARSMUTONTO	Ontology for SARS-CoV-2  lineages and mutations	1.1	7
SASAP	The State of Alaska's Salmon and People Ontology	0.3.1	2
SATO	SATO (IDEAS expAnded wiTh BCIO): workflow for designers of patient-centered mobile health behaviour change intervention applications	v2	2
SBO	Systems Biology Ontology	28:08:2021 03:13	663
SBOL	Synthetic Biology Open Language Visual Ontology	unknown	2
SCDO	Sickle Cell Disease Ontology	2021-04-15	21
SCHEMA	Schema.org core and all extension vocabularies	3.4 fixes	4
SCIO	Spinal Cord Injury Ontology	1	2
SCO	Study Cohort Ontology	1.1.0	5
SCO_F23	SCO_F23	NA	NA
SD3	Simulation Delivery and Documentation Deviations	1.0	1
SDO	Sleep Domain Ontology	Last modification: Feb.	4
SDOHO	social determinants of health ontology-TaoLab	SDoHO_1005	1
SEDI	Semantic DICOM Ontology	0.6 alpha	6
SENSO	Sensitive Data Ontology	Version 0.1.0	1
SEP	Sample Processing and Separation Techniques Ontology	1.070708	5
